user_id,article_id,rating
18,0,0
8,5,1
15,5,2
63,7,3
22,5,4
60,3,5
56,6,6
40,4,7
10,2,8
92,9,9
83,8,10
96,4,11
97,1,12
56,7,13
89,6,14
85,4,15
55,1,16
42,4,17
66,5,18
25,5,19
44,2,20
75,1,21
78,4,22
7,4,23
70,7,24
91,9,25
58,8,26
35,1,27
82,5,28
78,7,29
17,7,30
73,5,31
81,4,32
6,2,33
96,2,34
1,5,35
2,6,36
49,7,37
16,9,38
98,1,39
9,9,40
11,0,41
95,2,42
83,3,43
7,0,44
32,6,45
35,9,46
95,8,47
88,5,48
16,3,49
82,4,50
83,0,51
19,3,52
77,7,53
89,2,54
71,9,55
32,8,56
54,6,57
78,1,58
32,5,59
21,6,60
19,0,61
42,2,62
54,0,63
83,9,64
65,7,65
59,3,66
58,2,67
27,6,68
63,2,69
82,5,70
88,0,71
45,3,72
36,3,73
6,7,74
79,4,75
2,4,76
0,4,77
15,4,78
70,0,79
16,7,80
50,8,81
74,3,82
94,6,83
50,1,84
39,7,85
90,4,86
41,7,87
8,7,88
98,3,89
84,5,90
38,9,91
18,8,92
54,5,93
84,1,94
74,8,95
72,9,96
24,6,97
4,0,98
77,5,99
14,9,100
26,7,101
26,0,102
70,0,103
59,0,104
15,3,105
64,2,106
41,5,107
27,4,108
72,9,109
53,0,110
36,7,111
55,7,112
67,7,113
3,6,114
17,0,115
23,4,116
63,8,117
32,6,118
68,6,119
9,5,120
86,3,121
70,9,122
76,3,123
18,6,124
36,4,125
28,6,126
8,4,127
82,6,128
64,9,129
64,4,130
33,5,131
54,8,132
31,2,133
99,6,134
22,4,135
1,7,136
76,1,137
42,5,138
45,7,139
90,1,140
22,1,141
90,4,142
89,7,143
31,6,144
44,8,145
6,2,146
8,3,147
80,2,148
59,7,149
86,1,150
20,5,151
86,4,152
5,2,153
78,0,154
42,1,155
43,4,156
25,0,157
91,1,158
15,7,159
67,6,160
91,2,161
70,4,162
66,5,163
74,4,164
4,7,165
87,7,166
39,3,167
95,9,168
58,9,169
91,8,170
49,3,171
67,4,172
77,7,173
52,3,174
94,3,175
53,9,176
84,3,177
1,4,178
99,7,179
22,3,180
94,2,181
0,1,182
14,3,183
24,2,184
68,9,185
31,0,186
73,6,187
66,6,188
9,6,189
10,5,190
46,1,191
23,0,192
44,1,193
60,0,194
82,8,195
26,8,196
25,6,197
36,4,198
95,7,199
12,4,200
78,8,201
17,3,202
45,2,203
78,9,204
73,3,205
94,1,206
28,3,207
25,7,208
85,0,209
98,8,210
72,1,211
15,1,212
